Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 70/1800 [03:15<59:25,  2.06s/it]  
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 71/1800 [03:16<53:50,  1.87s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 72/1800 [03:18<51:39,  1.79s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 73/1800 [03:22<1:11:54,  2.50s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 74/1800 [03:24<1:12:47,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 75/1800 [03:29<1:30:17,  3.14s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 76/1800 [03:31<1:17:04,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 77/1800 [03:32<1:08:54,  2.40s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 78/1800 [03:34<1:04:26,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 79/1800 [03:36<1:00:04,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 80/1800 [03:38<56:00,  1.95s/it]  
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 81/1800 [03:39<52:51,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 82/1800 [03:47<1:41:35,  3.55s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 83/1800 [03:48<1:26:11,  3.01s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 84/1800 [03:51<1:19:56,  2.79s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 85/1800 [03:54<1:24:19,  2.95s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 86/1800 [03:56<1:17:25,  2.71s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 87/1800 [03:58<1:12:04,  2.52s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 88/1800 [04:01<1:09:59,  2.45s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▍         | 89/1800 [04:02<1:03:56,  2.24s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 90/1800 [04:04<59:07,  2.07s/it]  
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 91/1800 [04:06<1:00:03,  2.11s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 92/1800 [04:08<57:40,  2.03s/it]  
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 93/1800 [04:10<55:09,  1.94s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 94/1800 [04:12<56:15,  1.98s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 95/1800 [04:14<54:54,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 96/1800 [04:15<53:59,  1.90s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 97/1800 [04:18<56:06,  1.98s/it]
[gpt-4o-2024-11-20][MCQ]:   5%|▌         | 98/1800 [04:20<57:34,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 99/1800 [04:22<57:15,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 100/1800 [04:24<58:52,  2.08s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 101/1800 [04:26<56:15,  1.99s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 102/1800 [04:34<1:45:05,  3.71s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 103/1800 [04:36<1:31:40,  3.24s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 104/1800 [04:38<1:22:32,  2.92s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 105/1800 [04:40<1:15:10,  2.66s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 106/1800 [04:41<1:05:15,  2.31s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 107/1800 [04:43<59:26,  2.11s/it]  
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 108/1800 [04:45<55:18,  1.96s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 109/1800 [04:47<1:01:30,  2.18s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 110/1800 [04:49<1:00:06,  2.13s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 111/1800 [04:52<1:00:56,  2.16s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▌         | 112/1800 [04:53<55:43,  1.98s/it]  
[gpt-4o-2024-11-20][MCQ]:   6%|▋         | 113/1800 [04:54<50:23,  1.79s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▋         | 114/1800 [04:56<48:34,  1.73s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▋         | 115/1800 [04:58<46:35,  1.66s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▋         | 116/1800 [05:00<54:06,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:   6%|▋         | 117/1800 [05:03<1:00:20,  2.15s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 118/1800 [05:05<1:01:30,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 119/1800 [05:08<1:03:32,  2.27s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 120/1800 [05:10<1:05:50,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 121/1800 [05:13<1:08:40,  2.45s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 122/1800 [05:14<1:01:16,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 123/1800 [05:16<54:24,  1.95s/it]  
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 124/1800 [05:20<1:11:48,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 125/1800 [05:23<1:13:43,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 126/1800 [05:24<1:05:40,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 127/1800 [05:27<1:07:13,  2.41s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 128/1800 [05:30<1:11:42,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 129/1800 [05:33<1:13:37,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 130/1800 [05:35<1:08:52,  2.47s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 131/1800 [05:39<1:28:33,  3.18s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 132/1800 [05:41<1:17:11,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 133/1800 [05:43<1:11:39,  2.58s/it]
[gpt-4o-2024-11-20][MCQ]:   7%|▋         | 134/1800 [05:47<1:23:05,  2.99s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 135/1800 [05:49<1:09:19,  2.50s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 136/1800 [05:50<1:00:37,  2.19s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 137/1800 [05:51<53:26,  1.93s/it]  
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 138/1800 [05:53<53:05,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 139/1800 [05:56<57:00,  2.06s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 140/1800 [05:58<54:30,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 141/1800 [05:59<53:30,  1.94s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 142/1800 [06:01<51:13,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 143/1800 [06:03<52:30,  1.90s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 144/1800 [06:05<51:39,  1.87s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 145/1800 [06:07<54:22,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 146/1800 [06:09<54:40,  1.98s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 147/1800 [06:11<56:33,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 148/1800 [06:14<58:53,  2.14s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 149/1800 [06:16<1:02:06,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 150/1800 [06:18<59:19,  2.16s/it]  
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 151/1800 [06:20<1:00:19,  2.20s/it]
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 152/1800 [06:22<56:10,  2.05s/it]  
[gpt-4o-2024-11-20][MCQ]:   8%|▊         | 153/1800 [06:24<53:43,  1.96s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▊         | 154/1800 [06:25<50:13,  1.83s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▊         | 155/1800 [06:28<56:47,  2.07s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▊         | 156/1800 [06:30<54:37,  1.99s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▊         | 157/1800 [06:31<48:56,  1.79s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 158/1800 [06:32<45:13,  1.65s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 159/1800 [06:34<44:52,  1.64s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 160/1800 [06:36<49:42,  1.82s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 161/1800 [06:38<52:25,  1.92s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 162/1800 [06:40<50:35,  1.85s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 163/1800 [06:42<51:47,  1.90s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 164/1800 [06:44<50:40,  1.86s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 165/1800 [06:46<50:16,  1.84s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 166/1800 [06:48<51:13,  1.88s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 167/1800 [06:49<49:46,  1.83s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 168/1800 [06:52<53:38,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 169/1800 [06:54<54:40,  2.01s/it]
[gpt-4o-2024-11-20][MCQ]:   9%|▉         | 170/1800 [06:56<52:59,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 171/1800 [06:57<49:58,  1.84s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 172/1800 [07:00<56:41,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 173/1800 [07:02<56:44,  2.09s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 174/1800 [07:04<54:47,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 175/1800 [07:09<1:22:50,  3.06s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 176/1800 [07:11<1:11:20,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 177/1800 [07:13<1:04:44,  2.39s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 178/1800 [07:15<1:00:29,  2.24s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|▉         | 179/1800 [07:17<57:31,  2.13s/it]  
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 180/1800 [07:19<57:37,  2.13s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 181/1800 [07:21<58:27,  2.17s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 182/1800 [07:23<57:21,  2.13s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 183/1800 [07:25<55:50,  2.07s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 184/1800 [07:30<1:18:20,  2.91s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 185/1800 [07:31<1:07:59,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 186/1800 [07:33<1:01:42,  2.29s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 187/1800 [07:35<1:00:35,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 188/1800 [07:38<1:01:04,  2.27s/it]
[gpt-4o-2024-11-20][MCQ]:  10%|█         | 189/1800 [07:39<55:55,  2.08s/it]  
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 190/1800 [07:41<52:57,  1.97s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 191/1800 [07:43<51:40,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 192/1800 [07:45<51:37,  1.93s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 193/1800 [07:47<52:13,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 194/1800 [07:49<52:06,  1.95s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 195/1800 [07:50<51:06,  1.91s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 196/1800 [07:52<47:21,  1.77s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 197/1800 [07:53<43:56,  1.64s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 198/1800 [07:55<45:16,  1.70s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 199/1800 [07:58<54:00,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 200/1800 [08:02<1:06:50,  2.51s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 201/1800 [08:03<59:48,  2.24s/it]  
[gpt-4o-2024-11-20][MCQ]:  11%|█         | 202/1800 [08:06<1:04:28,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█▏        | 203/1800 [08:08<59:42,  2.24s/it]  
[gpt-4o-2024-11-20][MCQ]:  11%|█▏        | 204/1800 [08:10<1:00:31,  2.28s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█▏        | 205/1800 [09:10<8:40:38, 19.59s/it]
[gpt-4o-2024-11-20][MCQ]:  11%|█▏        | 206/1800 [09:13<6:28:34, 14.63s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 207/1800 [09:16<4:51:12, 10.97s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 208/1800 [09:18<3:42:45,  8.40s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 209/1800 [09:20<2:53:02,  6.53s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 210/1800 [09:22<2:15:46,  5.12s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 211/1800 [09:25<2:00:38,  4.56s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 212/1800 [09:27<1:40:52,  3.81s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 213/1800 [09:29<1:24:42,  3.20s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 214/1800 [09:32<1:22:07,  3.11s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 215/1800 [09:35<1:20:11,  3.04s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 216/1800 [09:37<1:11:34,  2.71s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 217/1800 [09:40<1:14:01,  2.81s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 218/1800 [09:43<1:18:36,  2.98s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 219/1800 [09:49<1:37:18,  3.69s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 220/1800 [09:50<1:20:54,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 221/1800 [09:52<1:10:24,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 222/1800 [09:54<1:01:45,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 223/1800 [09:56<1:02:30,  2.38s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▏        | 224/1800 [09:58<1:00:59,  2.32s/it]
[gpt-4o-2024-11-20][MCQ]:  12%|█▎        | 225/1800 [10:01<1:07:12,  2.56s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 226/1800 [10:03<1:01:24,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 227/1800 [10:05<58:50,  2.24s/it]  
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 228/1800 [10:07<57:38,  2.20s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 229/1800 [10:09<55:59,  2.14s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 230/1800 [10:12<1:00:50,  2.32s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 231/1800 [10:14<57:42,  2.21s/it]  
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 232/1800 [10:16<56:51,  2.18s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 233/1800 [10:18<57:53,  2.22s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 234/1800 [10:21<1:03:42,  2.44s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 235/1800 [10:24<1:07:26,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 236/1800 [10:27<1:07:49,  2.60s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 237/1800 [10:29<1:02:57,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 238/1800 [10:31<57:54,  2.22s/it]  
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 239/1800 [10:33<55:58,  2.15s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 240/1800 [10:34<52:29,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 241/1800 [10:36<49:39,  1.91s/it]
[gpt-4o-2024-11-20][MCQ]:  13%|█▎        | 242/1800 [10:38<52:49,  2.03s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▎        | 243/1800 [10:41<53:56,  2.08s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▎        | 244/1800 [10:44<1:05:26,  2.52s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▎        | 245/1800 [10:47<1:05:30,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▎        | 246/1800 [10:49<1:03:49,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▎        | 247/1800 [10:51<57:02,  2.20s/it]  
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 248/1800 [10:52<53:04,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 249/1800 [10:54<52:57,  2.05s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 250/1800 [10:57<54:40,  2.12s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 251/1800 [10:59<54:15,  2.10s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 252/1800 [11:01<54:10,  2.10s/it]
[gpt-4o-2024-11-20][MCQ]:  14%|█▍        | 253/1800 [11:03<51:56,  2.01s/it]
